"","id"
"470",19192
"471",10858
"472",12464
"473",13910
"474",16830
"475",6814
"476",680
"477",11250
"478",5844
"479",2608
"480",15515
"481",11280
"482",10049
"483",3879
"484",14502
"485",2636
"486",13653
"487",19482
"488",15942
"489",6341
"490",5761
"491",11958
"492",1820
"493",20430
"494",2505
"495",19679
"496",11360
"497",20205
"498",12834
"499",17337
"500",2298
"501",5306
"502",8387
"503",8952
"504",20173
"505",16767
"506",15619
"507",10864
"508",6688
"509",6610
"510",16438
"511",20406
"512",7604
"513",848
"514",11187
"515",4735
"516",2585
"517",14906
"518",10730
"519",18740
"520",4054
"521",16700
"522",15198
"523",5669
"524",18411
"525",2700
"526",15722
"527",13247
"528",7176
"529",11505
"530",1879
"531",9580
"532",3097
"533",19292
"534",15468
"535",4726
"536",15031
"537",10991
"538",11150
"539",16002
"540",9726
"541",10953
"542",13485
"543",17957
"544",16079
"545",6906
"546",14032
"547",14793
"548",15370
"549",12470
"550",5292
"551",4087
"552",4220
"553",17334
"554",5275
"555",673
"556",2401
"557",11414
"558",7584
"559",11746
"560",36
"561",7470
"562",17451
"563",8593
"564",15034
"565",9178
"566",5580
"567",15487
"568",15948
"569",12996
"570",7942
"571",9781
"572",9800
"573",12411
"574",15770
"575",11508
"576",14267
"577",14857
"578",9792
"579",11236
"580",14676
"581",7637
"582",12331
"583",10035
"584",16426
"585",17245
"586",439
"587",859
"588",8379
"589",11729
"590",3108
"591",12625
"592",12668
"593",14217
"594",19045
"595",13432
"596",398
"597",13671
"598",11812
"599",9574
"600",13062
"601",10800
"602",11471
"603",13912
"604",4339
"605",19453
"606",13182
"607",1876
"608",2455
"609",13513
"610",4924
"611",11168
"612",6385
"613",18635
"614",19801
"615",20020
"616",1960
"617",3768
"618",3549
"619",3564
"620",11743
"621",1995
"622",6700
"623",1258
"624",13348
"625",9610
"626",11713
"627",9404
"628",6183
"629",7393
"630",14151
"631",3944
"632",18747
"633",7439
"634",18395
"635",9430
"636",9244
"637",6521
"638",16501
"639",1247
"640",10079
"641",1894
"642",15236
"643",19372
"644",7451
"645",3532
"646",11089
"647",17609
"648",9513
"649",343
"650",17320
"651",12250
"652",15177
"653",7417
"654",10050
"655",18387
"656",11186
"657",18701
"658",14651
"659",16291
"660",3198
"661",9431
"662",8526
"663",5674
"664",19777
"665",18117
"666",14730
"667",15918
"668",17988
"669",7038
"670",16925
"671",13225
"672",2365
"673",12165
"674",11930
"675",1287
"676",12027
"677",19101
"678",4373
"679",38
"680",18530
"681",7529
"682",16590
"683",17623
"684",17680
"685",16304
"686",7002
"687",14153
"688",3381
"689",18064
"690",6834
"691",5368
"692",4038
"693",664
"694",7935
"695",17197
"696",9413
"697",2106
"698",345
"699",223
"700",627
"701",2559
"702",7874
"703",9762
"704",3630
"705",3478
"706",19172
"707",4568
"708",6029
"709",269
"710",14654
"711",5016
"712",11123
"713",1459
"714",6589
"715",4309
"716",19643
"717",2458
"718",16572
"719",10267
"720",7175
"721",2676
"722",17419
"723",5918
"724",18681
"725",9680
"726",19031
"727",13300
"728",14902
"729",1636
"730",2867
"731",10475
"732",17061
"733",357
"734",5952
"735",17714
"736",8257
"737",12376
"738",13180
"739",20216
"740",10608
"741",2511
"742",16108
"743",19047
"744",17049
"745",13749
"746",19314
"747",7712
"748",7700
"749",9484
"750",20344
"751",7633
"752",16540
"753",12773
"754",19338
"755",16282
"756",7302
"757",14746
"758",17605
"759",8061
"760",14917
"761",16148
"762",3637
"763",13827
"764",5979
"765",8260
"766",7789
"767",568
"768",16299
"769",2216
"770",15173
"771",10678
"772",1060
"773",6609
"774",20291
"775",15730
"776",11963
"777",13053
"778",11454
"779",11757
"780",7960
"781",19174
"782",10766
"783",17284
"784",17054
"785",9246
"786",17853
"787",11332
"788",10636
"789",8258
"790",15509
"791",4554
"792",2367
"793",16928
"794",15165
"795",3369
"796",4439
"797",3557
"798",2389
"799",14223
"800",6685
"801",7858
"802",1484
"803",6929
"804",5520
"805",16408
"806",7195
"807",7069
"808",9958
"809",12032
"810",1239
"811",15077
"812",138
"813",387
"814",15612
"815",309
"816",3021
"817",7676
"818",16268
"819",9819
"820",13528
"821",7282
"822",9302
"823",10185
"824",4392
"825",4174
"826",7939
"827",19842
"828",7274
"829",14333
"830",14934
"831",12043
"832",14115
"833",15237
"834",9407
"835",95
"836",7178
"837",11373
"838",6140
"839",6731
"840",15748
"841",1915
"842",10963
"843",15263
"844",17314
"845",9414
"846",15000
"847",19432
"848",5434
"849",9972
"850",16970
"851",9830
"852",12685
"853",15418
"854",12899
"855",19743
"856",15980
"857",2589
"858",3179
"859",3450
"860",15600
"861",6781
"862",18930
"863",11782
"864",19688
"865",20072
"866",16442
"867",14508
"868",6502
"869",11554
"870",4723
"871",14814
"872",4588
"873",17416
"874",17628
"875",3507
"876",18839
"877",3016
"878",18457
"879",8810
"880",18806
"881",12249
"882",518
"883",12703
"884",14033
"885",19610
"886",15816
"887",13213
"888",7273
"889",6386
"890",4842
"891",4747
"892",10567
"893",2675
"894",20010
"895",13550
"896",10058
"897",7161
"898",19080
"899",19625
"900",2786
"901",525
"902",17227
"903",9638
"904",20113
"905",20000
"906",17864
"907",10263
"908",16912
"909",1144
"910",11701
"911",4310
"912",10385
"913",11352
"914",10642
"915",7179
"916",233
"917",7719
"918",20603
"919",3082
"920",4773
"921",16616
"922",3821
"923",8140
"924",1289
"925",7182
"926",16764
"927",7653
"928",7817
"929",7516
"930",16774
"931",2087
"932",14361
"933",17833
"934",19316
"935",6362
"936",11941
"937",1288
"938",19662
"939",18632
"940",5489
"941",6354
"942",12422
"943",8516
"944",12209
"945",20123
"946",7763
"947",7138
"948",8351
"949",17550
"950",19415
"951",14701
"952",8673
"953",17241
"954",17715
"955",15794
"956",8188
"957",6926
"958",6771
"959",12732
"960",18594
"961",16666
"962",14782
"963",7937
"964",15601
"965",13382
"966",8709
"967",9260
"968",9721
"969",8065
"970",18456
"971",1719
"972",6651
"973",1543
"974",4160
"975",14581
"976",1922
"977",20469
"978",10381
"979",6249
"980",6250
"981",1557
"982",4556
"983",15235
"984",18514
"985",1860
"986",9081
"987",2111
"988",7039
"989",7905
"990",9809
"991",3535
"992",5660
"993",3843
"994",19579
"995",8847
"996",6241
"997",14396
"998",7736
"999",3635
"1000",6182
"1001",3425
"1002",13401
"1003",16561
"1004",12440
"1005",11046
"1006",13654
"1007",20180
"1008",10752
"1009",9456
"1010",2447
"1011",6579
"1012",12781
"1013",13342
"1014",1972
"1015",8251
"1016",9558
"1017",15578
"1018",6611
"1019",3570
"1020",8112
"1021",13926
"1022",6556
"1023",3196
"1024",16184
"1025",1221
"1026",2642
"1027",3911
"1028",15817
"1029",5840
"1030",11441
"1031",7835
"1032",18772
"1033",6545
"1034",18873
"1035",422
"1036",6308
"1037",11946
"1038",12219
"1039",15250
"1040",4853
"1041",15478
"1042",13535
"1043",5135
"1044",10999
"1045",704
"1046",553
"1047",11194
"1048",5671
"1049",12725
"1050",12695
"1051",7147
"1052",15318
"1053",13611
"1054",15935
"1055",127
"1056",13562
"1057",17322
"1058",16637
"1059",19524
"1060",2108
"1061",11054
"1062",13734
"1063",13374
"1064",6764
"1065",7016
"1066",6879
"1067",4183
"1068",6903
"1069",674
"1070",18834
"1071",1140
"1072",15344
"1073",13349
"1074",196
"1075",18673
"1076",10337
"1077",301
"1078",2169
"1079",18080
"1080",16756
"1081",10867
"1082",4620
"1083",6776
"1084",14276
"1085",5313
"1086",16257
"1087",6973
"1088",16234
"1089",10154
"1090",4259
"1091",4942
"1092",1847
"1093",12457
"1094",19525
"1095",11166
"1096",7401
"1097",18280
"1098",18179
"1099",16392
"1100",8368
"1101",19903
"1102",9963
"1103",16773
"1104",15985
"1105",14653
"1106",3732
"1107",3251
"1108",1531
"1109",2283
"1110",3563
"1111",18317
"1112",4569
"1113",9024
"1114",19034
"1115",15867
"1116",119
"1117",8324
"1118",6382
"1119",13472
"1120",5349
"1121",2932
"1122",4204
"1123",4428
"1124",15924
"1125",1877
"1126",19519
"1127",16568
"1128",12615
"1129",12251
"1130",4420
"1131",15860
"1132",12353
"1133",17712
"1134",19126
"1135",11201
"1136",14608
"1137",16837
"1138",1120
"1139",14589
"1140",20364
"1141",14346
"1142",19969
"1143",19136
"1144",6824
"1145",3167
"1146",9872
"1147",4947
"1148",13014
"1149",12300
"1150",14936
"1151",5513
"1152",14891
"1153",19931
"1154",8997
"1155",8748
"1156",1536
"1157",10637
"1158",10998
"1159",9428
"1160",5032
"1161",3374
"1162",8319
"1163",20311
"1164",2555
"1165",10414
"1166",3791
"1167",15672
"1168",19613
"1169",19360
"1170",17819
"1171",6277
"1172",1463
"1173",18110
"1174",9715
"1175",15767
"1176",14685
"1177",7169
"1178",13400
"1179",14138
"1180",4552
"1181",12041
"1182",4983
"1183",17822
"1184",14338
"1185",1581
"1186",18652
"1187",81
"1188",6708
"1189",10735
"1190",5887
"1191",14373
"1192",15745
"1193",12375
"1194",17845
"1195",114
"1196",15559
"1197",8222
"1198",758
"1199",3857
"1200",16341
"1201",4901
"1202",17461
"1203",19894
"1204",15457
"1205",15837
"1206",9654
"1207",8267
"1208",12736
"1209",841
"1210",8193
"1211",8665
"1212",1242
"1213",6880
"1214",4459
"1215",17530
"1216",19245
"1217",10106
"1218",10102
"1219",2793
"1220",17292
"1221",11208
"1222",8143
"1223",14973
"1224",8108
"1225",13769
"1226",10494
"1227",10824
"1228",6794
"1229",6927
"1230",20289
"1231",8226
"1232",3210
"1233",19230
"1234",9181
"1235",15961
"1236",769
"1237",15011
"1238",20196
"1239",15472
"1240",16209
"1241",6893
"1242",3612
"1243",7526
"1244",17449
"1245",4767
"1246",4137
"1247",6003
"1248",5503
"1249",854
"1250",11792
"1251",411
"1252",20048
"1253",11140
"1254",11234
"1255",12955
"1256",17300
"1257",9280
"1258",8485
"1259",10153
"1260",13911
"1261",10224
"1262",19348
"1263",2197
"1264",6624
"1265",6761
"1266",9728
"1267",5527
"1268",862
"1269",12306
"1270",481
"1271",7130
"1272",12029
"1273",3912
"1274",13250
"1275",453
"1276",11789
"1277",5343
"1278",881
"1279",12628
"1280",16161
"1281",5199
"1282",12179
"1283",5792
"1284",565
"1285",5737
"1286",550
"1287",197
"1288",1046
"1289",11162
"1290",5131
"1291",15829
"1292",12155
"1293",17411
"1294",16716
"1295",19308
"1296",12484
"1297",14353
"1298",8476
"1299",20034
"1300",4280
"1301",12831
"1302",18155
"1303",9355
"1304",5989
"1305",7730
"1306",16904
"1307",147
"1308",18541
"1309",6399
"1310",17329
"1311",10673
"1312",17895
"1313",20394
"1314",17501
"1315",17671
"1316",15218
"1317",19248
"1318",19981
"1319",3060
"1320",4970
"1321",7167
"1322",14480
"1323",19645
"1324",19946
"1325",2609
"1326",17779
"1327",11843
"1328",9934
"1329",20071
"1330",14125
"1331",595
"1332",13287
"1333",14026
"1334",6594
"1335",15155
"1336",14362
"1337",13955
"1338",18835
"1339",10846
"1340",20078
"1341",6435
"1342",9089
"1343",7264
"1344",1243
"1345",9176
"1346",17528
"1347",1691
"1348",174
"1349",15545
"1350",1414
"1351",15035
"1352",4460
"1353",18473
"1354",17570
"1355",14597
"1356",17763
"1357",2851
"1358",198
"1359",12321
"1360",3671
"1361",6238
"1362",14277
"1363",9281
"1364",4530
"1365",8024
"1366",17849
"1367",16579
"1368",13034
"1369",9266
"1370",19102
"1371",8710
"1372",13507
"1373",1335
"1374",15634
"1375",11787
"1376",6093
"1377",5497
"1378",12788
"1379",9879
"1380",16155
"1381",8235
"1382",9693
"1383",8785
"1384",5624
"1385",15126
"1386",11171
"1387",15666
"1388",8436
"1389",18357
"1390",11957
"1391",17377
"1392",5843
"1393",11311
"1394",5991
"1395",8015
"1396",155
"1397",5071
"1398",9589
"1399",13746
"1400",1054
"1401",14070
"1402",7181
"1403",4261
"1404",18961
"1405",9987
"1406",10156
"1407",7884
"1408",16776
"1409",2089
"1410",6353
"1411",10384
"1412",18114
"1413",17378
"1414",6623
"1415",6576
"1416",14807
"1417",6387
"1418",1962
"1419",17036
"1420",728
"1421",11044
"1422",3503
"1423",3395
"1424",2801
"1425",5998
"1426",19818
"1427",18490
"1428",6678
"1429",933
"1430",9635
"1431",4004
"1432",9842
"1433",8932
"1434",10542
"1435",19687
"1436",16352
"1437",9483
"1438",15091
"1439",18909
"1440",19631
"1441",4176
"1442",13729
"1443",12154
"1444",19940
"1445",7542
"1446",1629
"1447",2466
"1448",1339
"1449",3801
"1450",3154
"1451",2045
"1452",13744
"1453",1994
"1454",14391
"1455",10564
"1456",5385
"1457",9077
"1458",9505
"1459",1021
"1460",9294
"1461",8854
"1462",8636
"1463",8155
"1464",10904
"1465",8169
"1466",13900
"1467",746
"1468",11306
"1469",10254
"1470",15904
"1471",12117
"1472",15033
"1473",15321
"1474",17101
"1475",12648
"1476",19964
"1477",678
"1478",20287
"1479",3954
"1480",19813
"1481",17589
"1482",3817
"1483",16621
"1484",15506
"1485",15170
"1486",13748
"1487",9488
"1488",19501
"1489",18508
"1490",16736
"1491",6550
"1492",10865
"1493",18013
"1494",9433
"1495",6907
"1496",20133
"1497",17604
"1498",17347
"1499",8993
"1500",3389
"1501",17526
"1502",19705
"1503",6785
"1504",20515
"1505",17458
"1506",3442
"1507",4354
"1508",20505
"1509",16886
"1510",12998
"1511",9525
"1512",9759
"1513",16124
"1514",18086
"1515",16332
"1516",15085
"1517",9149
"1518",10881
"1519",16076
"1520",4564
"1521",7125
"1522",91
"1523",17118
"1524",3720
"1525",4990
"1526",9444
"1527",10952
"1528",13042
"1529",19324
"1530",17243
"1531",11722
"1532",11362
"1533",20297
"1534",10717
"1535",19226
"1536",14900
"1537",11011
"1538",8012
"1539",13130
"1540",10235
"1541",1080
"1542",1799
"1543",9243
"1544",8460
"1545",18022
"1546",8981
"1547",1111
"1548",18783
"1549",756
"1550",7320
"1551",9188
"1552",19367
"1553",1681
"1554",14419
"1555",524
"1556",19181
"1557",9092
"1558",1921
"1559",504
"1560",3254
"1561",4670
"1562",6372
"1563",20038
"1564",3688
"1565",1405
"1566",20429
"1567",15217
"1568",8724
"1569",17824
"1570",16474
"1571",18667
"1572",18537
"1573",2953
"1574",12973
"1575",14735
"1576",16631
"1577",11901
"1578",12578
"1579",16906
"1580",14190
"1581",2243
"1582",2364
"1583",1688
"1584",14919
"1585",9859
"1586",10818
"1587",15448
"1588",15302
"1589",15751
"1590",4957
"1591",11167
"1592",16615
"1593",5227
"1594",12984
"1595",6493
"1596",20550
"1597",17236
"1598",3785
"1599",9412
"1600",4686
"1601",19746
"1602",9648
"1603",1814
"1604",18745
"1605",1160
"1606",10960
"1607",4293
"1608",11159
"1609",8774
"1610",17552
"1611",11836
"1612",16122
"1613",8016
"1614",5788
"1615",11864
"1616",16210
"1617",15084
"1618",1271
"1619",19354
"1620",4113
"1621",12892
"1622",14250
"1623",11534
"1624",16266
"1625",19285
"1626",19815
"1627",20006
"1628",10981
"1629",9970
"1630",6873
"1631",15274
"1632",17893
"1633",14786
"1634",5613
"1635",5152
"1636",12415
"1637",1025
"1638",1085
"1639",12489
"1640",9411
"1641",7511
"1642",9282
"1643",8830
"1644",8078
"1645",386
"1646",238
"1647",14705
"1648",8181
"1649",16578
"1650",16372
"1651",10700
"1652",4308
"1653",14547
"1654",15584
"1655",8334
"1656",17807
"1657",17947
"1658",857
"1659",2248
"1660",19416
"1661",11468
"1662",18861
"1663",15937
"1664",9338
"1665",9603
"1666",3696
"1667",6406
"1668",11328
"1669",3419
"1670",19228
"1671",13874
"1672",17907
"1673",10624
"1674",2351
"1675",7265
"1676",650
"1677",57
"1678",20615
"1679",7520
"1680",5762
"1681",16509
"1682",2651
"1683",5939
"1684",4192
"1685",20155
"1686",16139
"1687",10712
"1688",16876
"1689",13764
"1690",19928
"1691",3037
"1692",13522
"1693",1344
"1694",1664
"1695",12921
"1696",8430
"1697",20497
"1698",13821
"1699",11010
"1700",1381
"1701",11800
"1702",11427
"1703",18338
"1704",8120
"1705",5616
"1706",11409
"1707",14740
"1708",19249
"1709",17512
"1710",13118
"1711",19318
"1712",8109
"1713",271
"1714",9548
"1715",18585
"1716",2055
"1717",1869
"1718",17586
"1719",4075
"1720",10124
"1721",7339
"1722",17765
"1723",13417
"1724",10002
"1725",7142
"1726",4115
"1727",6161
"1728",4105
"1729",11570
"1730",8344
"1731",17477
"1732",14212
"1733",19926
"1734",3756
"1735",1231
"1736",3611
"1737",631
"1738",4346
"1739",903
"1740",13743
"1741",19374
"1742",6284
"1743",17933
"1744",17642
"1745",16491
"1746",10397
"1747",8172
"1748",19466
"1749",11107
"1750",15346
"1751",18284
"1752",10330
"1753",7384
"1754",15941
"1755",17573
"1756",14585
"1757",10942
"1758",1023
"1759",13695
"1760",10758
"1761",4780
"1762",14088
"1763",10912
"1764",19535
"1765",12351
"1766",2418
"1767",10311
"1768",10084
"1769",6065
"1770",2057
"1771",99
"1772",2052
"1773",10066
"1774",6468
"1775",7654
"1776",10434
"1777",12683
"1778",2395
"1779",10578
"1780",2306
"1781",17492
"1782",20597
"1783",20104
"1784",3527
"1785",20090
"1786",2037
"1787",7144
"1788",2684
"1789",16469
"1790",17710
"1791",4410
"1792",11964
"1793",2260
"1794",12771
"1795",5907
"1796",7342
"1797",12049
"1798",4944
"1799",9327
"1800",7900
"1801",10283
"1802",16599
"1803",11811
"1804",12290
"1805",15330
"1806",10074
"1807",9652
"1808",18289
"1809",13007
"1810",7378
"1811",6440
"1812",15522
"1813",20116
"1814",20445
"1815",12494
"1816",7726
"1817",5676
"1818",2946
"1819",7454
"1820",18414
"1821",470
"1822",10899
"1823",13825
"1824",3109
"1825",2909
"1826",17437
"1827",15216
"1828",20161
"1829",12591
"1830",1366
"1831",2774
"1832",18006
"1833",13220
"1834",8678
"1835",15211
"1836",13289
"1837",15628
"1838",18843
"1839",7278
"1840",3057
"1841",402
"1842",17504
"1843",12994
"1844",12263
"1845",11004
"1846",7783
"1847",605
"1848",15304
"1849",11101
"1850",8791
"1851",6026
"1852",10996
"1853",17335
"1854",15411
"1855",1383
"1856",12646
"1857",2076
"1858",8776
"1859",5396
"1860",7345
"1861",20540
"1862",19572
"1863",13304
"1864",7300
"1865",18710
"1866",13569
"1867",5736
"1868",10331
"1869",984
"1870",10376
"1871",3128
"1872",973
"1873",6848
"1874",637
"1875",5546
"1876",4262
"1877",1426
"1878",8992
"1879",11330
"1880",13824
"1881",14121
"1882",18892
"1883",20007
"1884",20409
"1885",18217
"1886",8333
"1887",7347
"1888",14749
"1889",10538
"1890",16464
"1891",544
"1892",14909
"1893",3702
"1894",15800
"1895",19560
"1896",11738
"1897",8465
"1898",684
"1899",9875
"1900",7619
"1901",18150
"1902",12003
"1903",10068
"1904",14522
"1905",5586
"1906",14478
"1907",2221
"1908",11580
"1909",4411
"1910",4739
"1911",16416
"1912",18016
"1913",16733
"1914",18858
"1915",17938
"1916",20092
"1917",19580
"1918",9486
"1919",4878
"1920",4440
"1921",8173
"1922",1176
"1923",11684
"1924",6044
"1925",14741
"1926",10751
"1927",7005
"1928",6393
"1929",5798
"1930",7136
"1931",14880
"1932",17182
"1933",10429
"1934",5977
"1935",11249
"1936",4706
"1937",13420
"1938",7855
"1939",18555
"1940",15111
"1941",435
"1942",1831
"1943",19849
"1944",16508
"1945",14140
"1946",3913
"1947",14229
"1948",3348
"1949",7850
"1950",4151
"1951",6184
"1952",2985
"1953",17191
"1954",17651
"1955",13320
"1956",3927
"1957",8703
"1958",688
"1959",8903
"1960",11195
"1961",15624
"1962",10502
"1963",3480
"1964",18989
"1965",6084
"1966",17150
"1967",9096
"1968",7058
"1969",2688
"1970",8893
"1971",13200
"1972",3468
"1973",14294
"1974",17396
"1975",19227
"1976",17821
"1977",9533
"1978",9219
"1979",16661
"1980",16860
"1981",14727
"1982",9545
"1983",7049
"1984",3802
"1985",15602
"1986",10815
"1987",7482
"1988",1846
"1989",13612
"1990",4759
"1991",5899
"1992",10841
"1993",7021
"1994",5122
"1995",3020
"1996",18914
"1997",13947
"1998",2593
"1999",15139
"2000",9118
"2001",10807
"2002",1917
"2003",10875
"2004",16869
"2005",15057
"2006",1662
"2007",13857
"2008",8762
"2009",18156
"2010",13604
"2011",10314
"2012",6374
"2013",15322
"2014",13592
"2015",4056
"2016",980
"2017",11005
"2018",16505
"2019",19162
"2020",3707
"2021",3309
"2022",9992
"2023",2249
"2024",18093
"2025",6914
"2026",15865
"2027",6357
"2028",20061
"2029",10021
"2030",18137
"2031",18119
"2032",14056
"2033",441
"2034",20581
"2035",20386
"2036",11627
"2037",18957
"2038",20270
"2039",12110
"2040",19152
"2041",691
"2042",10884
"2043",1454
"2044",6969
"2045",656
"2046",14209
"2047",16333
"2048",15494
"2049",6181
"2050",350
"2051",11277
"2052",12941
"2053",19067
"2054",17575
"2055",14715
"2056",4698
"2057",4478
"2058",8907
"2059",7007
"2060",17968
"2061",7753
"2062",1775
"2063",6449
"2064",17488
"2065",9854
"2066",12706
"2067",10363
"2068",16835
"2069",2211
"2070",13095
"2071",7117
"2072",7105
"2073",8617
"2074",19755
"2075",19438
"2076",3844
"2077",9186
"2078",9894
"2079",4250
"2080",10663
"2081",20045
"2082",2163
"2083",1040
"2084",11040
"2085",14843
"2086",10882
"2087",11727
"2088",20131
"2089",14937
"2090",1393
"2091",15397
"2092",13230
"2093",1567
"2094",12852
"2095",3781
"2096",16271
"2097",20338
"2098",9651
"2099",7034
"2100",3313
"2101",20476
"2102",17109
"2103",3330
"2104",13480
"2105",12075
"2106",13353
"2107",20363
"2108",7936
"2109",11110
"2110",939
"2111",9594
"2112",4848
"2113",13961
"2114",17549
"2115",17254
"2116",787
"2117",15692
"2118",1759
"2119",8263
"2120",13917
"2121",6203
"2122",17596
"2123",7975
"2124",20164
"2125",6403
"2126",9021
"2127",15371
"2128",2337
"2129",1117
"2130",10539
"2131",1676
"2132",27
"2133",12686
"2134",8114
"2135",15255
"2136",19991
"2137",10063
"2138",8365
"2139",6233
"2140",7316
"2141",18042
"2142",10797
"2143",5191
"2144",16228
"2145",12266
"2146",13722
"2147",15206
"2148",12380
"2149",5848
"2150",18245
"2151",1469
"2152",17850
"2153",20272
"2154",2910
"2155",14006
"2156",12680
